	UniProt	IPI	GI	UniParc	EntryNames
2552			1041969
2553			1070613
2554			1070639
2555			1082624
2556			1082757
2557			1082876
2558			1096024
2559			1352419
2560			1730569
2561			1827675
2562			2098448
2563			2117805
2564			2134798
2565			2914478
2566			4240149	UPI000007133B
2567			4502177
2568			4503745
2569			4504987
2570			4506215
2571			4506559
2572			4507295	UPI0000161DE1
2573			4507657	UPI0000137276
2575			4758394
2577			4826716	UPI0000001BCC
2578			4826770	UPI0000161B7B
2579			4885389
2580			5730051	UPI000004F0B2
2581			5902116	UPI0000072B16
2582			5902128	UPI00001360A7
2583			6715561
2584			7019579	UPI000013C30E
2585			7435185
2586			7435752
2587			7512338
2588			7657675	UPI00001463D5
2589			7705718
2590			8922069
2591			8923114
2592			8924260
2593			10947036
2594			10947042
2595			11182150
2596			11323320	UPI000006FB31
2597			11424309
2598			11433346
2599			11434723
2600			11514573
2601			12005984	UPI0000049C50
2602			12314029	UPI000002B1AE
2603			12654313
2604			12698027
2605			12751493	UPI00000736FF
2606			13177664	UPI000002B21A
2607			13376257
2608			13631440
2609			13640732
2610			13645508
2611			13650577
2612			14729747
2613			14740408
2614			14740792
2615			14745882
2616			14751808
2617			14758460
2618			14763181
2619			14770762
2620			14774921
2621			14784166
2622			15082580
2623			16159792
2624			16165126
2625			17402228
2626			17434275
2627			17472555
2628			17473237
2629			17475471
2630			17476989
2631			17481669
2632			17489129
2633			18089137
2634			18255274	UPI000013315D
2635			18543899
2636			18548268
2637			18551195
2638			18551736
2639			18552304
2640			18555427
2641			18558481
2642			18570004
2643			18571465
2644			18572484
2645			18577194
2646			18577723
2647			18582039
2648			18583537
2649			18586430
2650			18587629
2651			18588504
2652			18589892
2653			18590249
2654			18595882
2655			18596861
2656			18601384
2657			18604339
2658			18604359
2660			19263962
2661			20147697	UPI0000073EBA
2662			27735101
2663			30911101
2664			33695074
2665			34398361
2666			34783356	UPI0000000DD9
2667			37588850
2668			38570091
2669			40254842	UPI00002132C7
2670			40255041
2671			41406064	UPI000020093B
2672			47124978	UPI00000703E8
2673			50881968
2674			55593362	UPI0000000DF4
2675			55638239
2676			55640605	UPI0000001C1E
2677			55643587
2678			55958959	UPI000006F8C1
2679			55960000	UPI00001F8940
2680			55960369	UPI000013CAD9
2681			55960711	UPI00004589D9
2682			56204677	UPI00000012F5
2683			57165048	UPI000012723D
2684			74047534
2685			119594343	UPI0000EE44CD
2686			119599089	UPI000020A509
2687			119613210	UPI000013DD0C
2688		IPI00000059
2689		IPI00000495
2690		IPI00000552
2691		IPI00000581
2692		IPI00000634
2693		IPI00001352
2694		IPI00001856
2695		IPI00001890
2696		IPI00002230
2697		IPI00002335
2698		IPI00002459
2699		IPI00002495
2700		IPI00002505
2701		IPI00002874
2702		IPI00004501
2703		IPI00004872
2704		IPI00005202
2705		IPI00006093
2706		IPI00006664
2707		IPI00006812
2708		IPI00007619
2709		IPI00009023
2710		IPI00010292
2711		IPI00011654
2712		IPI00011964
2713		IPI00012507
2714		IPI00014555
2715		IPI00014919
2716		IPI00015948
2717		IPI00018287
2718		IPI00020984
2719		IPI00021089
2720		IPI00021716
2721		IPI00021835
2722		IPI00023068
2723		IPI00024102
2724		IPI00025447
2725		IPI00025899
2726		IPI00026103
2727		IPI00026119
2728		IPI00027499
2729		IPI00027699
2730		IPI00029625
2731		IPI00030296
2732		IPI00030385
2733		IPI00032013
2734		IPI00039665
2735		IPI00099585
2736		IPI00100081
2737		IPI00100137
2738		IPI00107117
2739		IPI00154755
2740		IPI00156774
2741		IPI00158625
2742		IPI00163147
2743		IPI00164623
2744		IPI00167359
2745		IPI00168479
2746		IPI00178056
2747		IPI00179291
2748		IPI00180627
2749		IPI00181260
2750		IPI00181352
2751		IPI00181727
2752		IPI00186072
2753		IPI00215736
2754		IPI00216299
2755		IPI00216403
2756		IPI00216633
2757		IPI00218718
2758		IPI00218816
2759		IPI00219067
2760		IPI00219096
2761		IPI00219220
2762		IPI00220349
2763		IPI00220526
2764		IPI00220617
2765		IPI00220859
2766		IPI00220991
2767		IPI00221017
2768		IPI00221225
2769		IPI00245171
2770		IPI00290439
2771		IPI00291633
2772		IPI00291936
2773		IPI00296370
2774		IPI00299186
2775		IPI00300265
2776		IPI00302047
2777		IPI00303565
2778		IPI00305719
2779		IPI00328202
2780		IPI00328602
2781		IPI00328696
2782		IPI00329107
2783		IPI00329565
2784		IPI00332161
2785		IPI00375004
2786		IPI00375400
2787		IPI00375498
2788		IPI00376220
2789		IPI00377005
2790		IPI00377080
2791		IPI00377081
2792		IPI00382894
2793		IPI00383758
2794		IPI00383828
2795		IPI00384369
2796		IPI00384742
2797		IPI00385005
2798		IPI00385058
2799		IPI00385257
2800		IPI00385392
2801		IPI00386604
2802		IPI00386621
2803		IPI00386635
2804		IPI00386741
2805		IPI00394838
2806		IPI00395625
2807		IPI00395748
2808		IPI00395757
2809		IPI00395939
2810		IPI00396082
2811		IPI00397187
2812		IPI00397590
2813		IPI00397808
2814		IPI00398088
2815		IPI00398958
2816		IPI00399037
2817		IPI00401614
2818		IPI00409606
2819		IPI00410162
2820		IPI00411329
2821		IPI00413492
2822		IPI00413728
2823		IPI00413778
2824		IPI00413868
2825		IPI00414264
2826		IPI00414312
2827		IPI00415077
2828		IPI00418163
2829		IPI00418313
2830		IPI00418411
2831		IPI00418433
2832		IPI00418813
2833		IPI00418931
2834		IPI00419262
2835		IPI00423460
2836		IPI00432050
2837		IPI00442030
2838		IPI00442282
2839		IPI00449197
2840		IPI00450472
2841		IPI00453476
2842		IPI00454855
2843		IPI00455456
2844		IPI00456919
2845		IPI00464992
2846		IPI00465081
2847		IPI00465148
2848		IPI00465184
2849		IPI00470509
2850		IPI00470813
2851		IPI00472175
2852		IPI00472438
2853		IPI00472476
2854		IPI00477431
2855		IPI00477649
2856		IPI00478345
2857		IPI00478522
2858		IPI00479185
2859		IPI00479235
2860		IPI00479537
2861		IPI00513820
2862		IPI00513879
2863		IPI00513893
2864		IPI00514049
2865		IPI00514108
2866		IPI00514256
2867		IPI00514510
2868		IPI00514530
2869		IPI00514550
2870		IPI00514561
2871		IPI00514587
2872		IPI00514662
2873		IPI00514669
2874		IPI00514772
2875		IPI00514926
2876		IPI00514929
2877		IPI00514944
2878		IPI00514983
2879		IPI00549253
2880		IPI00549319
2881		IPI00549849
2882		IPI00550591
2883		IPI00550682
2884		IPI00552345
2885		IPI00552495
2886		IPI00552590
2887		IPI00552768
2888		IPI00553062
2889		IPI00554767
2890		IPI00556541
2891		IPI00604652
2892		IPI00604676
2893		IPI00607562
2894		IPI00607563
2895		IPI00640101
2896		IPI00640197
2897		IPI00640357
2898		IPI00640372
2899		IPI00640424
2900		IPI00640731
2901		IPI00640741
2902		IPI00640817
2903		IPI00641816
2904		IPI00641881
2905		IPI00642032
2906		IPI00642042
2907		IPI00642168
2908		IPI00642374
2909		IPI00642414
2910		IPI00642457
2911		IPI00642736
2912		IPI00642976
2913		IPI00643325
2914		IPI00643429
2915		IPI00643536
2916		IPI00643653
2917		IPI00643853
2918		IPI00643886
2919		IPI00643915
2920		IPI00643918
2921		IPI00644109
2922		IPI00644343
2923		IPI00644576
2924		IPI00644589
2925		IPI00644968
2926		IPI00645270
2927		IPI00645630
2928		IPI00645711
2929		IPI00645712
2930		IPI00645789
2931		IPI00646118
2932		IPI00646269
2933		IPI00646339
2934		IPI00646350
2935		IPI00646632
2936		IPI00646762
2937		IPI00646869
2938		IPI00646996
2939		IPI00647351
2940		IPI00647400
2941		IPI00647556
2942		IPI00647692
2943		IPI00647915
2944		IPI00647951
2945		IPI00651672
2946		IPI00719366
2947		IPI00719806
2948		IPI00737530
2949		IPI00739613
2950		IPI00740800
2951		IPI00742786
2952		IPI00742926
2953		IPI00743241
2954		IPI00743314
2955		IPI00743573
2956		IPI00743646
2957		IPI00743650
2958		IPI00743713
2959		IPI00743822
2960		IPI00744021
2961		IPI00744274
2962		IPI00744503
2963		IPI00744900
2964		IPI00745246
2965		IPI00745729
2966		IPI00745893
2967		IPI00746205
2968		IPI00746319
2969		IPI00746388
2970		IPI00746694
2971		IPI00747099
2972		IPI00747533
2973		IPI00747740
2974		IPI00747810
2975		IPI00748223
2976		IPI00748256
2977		IPI00748262
2978		IPI00749035
2979		IPI00759657
2980		IPI00760620
2981		IPI00760751
2982		IPI00760909
2983		IPI00761069
2984		IPI00761140
2985		IPI00783060
2986		IPI00783061
2987		IPI00783303
2988		IPI00783554
2989		IPI00783643
2990		IPI00783680
2991		IPI00783778
2992		IPI00783829
2993		IPI00783983
2994		IPI00784120
2995		IPI00784131
2996		IPI00784179
2997		IPI00784273
2998		IPI00784338
2999		IPI00784369
3000		IPI00784382
3001		IPI00784459
3002		IPI00784990
3003		IPI00786914
3004		IPI00787205
3005		IPI00787573
3006		IPI00787709
3007		IPI00787897
3008		IPI00787942
3009		IPI00788215
3010		IPI00788661
3011		IPI00788730
3012		IPI00788802
3013		IPI00788840
3014		IPI00789017
3015		IPI00789107
3016		IPI00789119
3017		IPI00789134
3018		IPI00789401
3019		IPI00789437
3020		IPI00789465
3021		IPI00789477
3022		IPI00789638
3023		IPI00789823
3024		IPI00789847
3025		IPI00790133
3026		IPI00790207
3027		IPI00790321
3028		IPI00790324
3029		IPI00790597
3030		IPI00790633
3031		IPI00790669
3032		IPI00790768
3033		IPI00790856
3034		IPI00791070
3035		IPI00791144
3036		IPI00791204
3037		IPI00791534
3038		IPI00791712
3039		IPI00791810
3040		IPI00791830
3041		IPI00791835
3042		IPI00792352
3043		IPI00792411
3044		IPI00792537
3045		IPI00792641
3046		IPI00792712
3047		IPI00792758
3048		IPI00793015
3049		IPI00793137
3050		IPI00793199
3051		IPI00793319
3052		IPI00793344
3053		IPI00793381
3054		IPI00793670
3055		IPI00793729
3056		IPI00793810
3057		IPI00793912
3058		IPI00794040
3059		IPI00794205
3060		IPI00794211
3061		IPI00794238
3062		IPI00794344
3063		IPI00794402
3064		IPI00794543
3065		IPI00794573
3066		IPI00794575
3067		IPI00794716
3068		IPI00794720
3069		IPI00794900
3070		IPI00794925
3071		IPI00794956
3072		IPI00795037
3073		IPI00795044
3074		IPI00795107
3075		IPI00795358
3076		IPI00795527
3077		IPI00795671
3078		IPI00795797
3079		IPI00795804
3080		IPI00795855
3081		IPI00795953
3082		IPI00796007
3083		IPI00796076
3084		IPI00796216
3085		IPI00796298
3086		IPI00796333
3087		IPI00796337
3088		IPI00796349
3089		IPI00796456
3090		IPI00796459
3091		IPI00796541
3092		IPI00796600
3093		IPI00796657
3094		IPI00796889
3095		IPI00796945
3096		IPI00797124
3097		IPI00797126
3098		IPI00797202
3099		IPI00797249
3100		IPI00797321
3101		IPI00797400
3102		IPI00797482
3103		IPI00797614
3104		IPI00797687
3105		IPI00797899
3106		IPI00797941
3107		IPI00798071
3108		IPI00798082
3109		IPI00798127
3110		IPI00798155
3111		IPI00798256
3112		IPI00798361
3113		IPI00798430
3114		IPI00807329
3115		IPI00807640
3116		IPI00816084
3117		IPI00816267
3118		IPI00816572
3119		IPI00816618
3120		IPI00827636
3121		IPI00827662
3122		IPI00827679
3123		IPI00827743
3124		IPI00828189
3125		IPI00829881
3126		IPI00830010
3127		IPI00843748
3128		IPI00843818
3129		IPI00843857
3130		IPI00843921
3131		IPI00844038
3132		IPI00844133
3133		IPI00844154
3134		IPI00796007
3135		IPI00796076
3136		IPI00796216
3137		IPI00796298
3138		IPI00796333
3139		IPI00796337
3140		IPI00796349
3141		IPI00796456
3142		IPI00796459
3143		IPI00796541
3144		IPI00796600
3145		IPI00796657
3146		IPI00796889
3147		IPI00796945
3148		IPI00797124
3149		IPI00797126
3150		IPI00797202
3151		IPI00797249
3152		IPI00797321
3153		IPI00797400
3154		IPI00797482
3155		IPI00797614
3156		IPI00797687
3157		IPI00797899
3158		IPI00797941
3159		IPI00798071
3160		IPI00798082
3161		IPI00798127
3162		IPI00798155
3163		IPI00798256
3164		IPI00798361
3165		IPI00798430
3166		IPI00807329
3167		IPI00807640
3168		IPI00816084
3169		IPI00816267
3170		IPI00816572
3171		IPI00816618
3172		IPI00827636
3173		IPI00827662
3174		IPI00827679
3175		IPI00827743
3176		IPI00828189
3177		IPI00829881
3178		IPI00830010
3179		IPI00843748
3180		IPI00843818
3181		IPI00843857
3182		IPI00843921
3183		IPI00844038
3184		IPI00844133
3185		IPI00844154
